Date,price,volume,delta_price1,delta_price2,delta_price3,delta_price4,delta_price5,Abs_delta_price1,Abs_delta_price2,Abs_delta_price3,Abs_delta_price4,Abs_delta_price5
2017-09-19,3882.16,86645.15,,,,,,,,,,
2017-09-20,3617.27,145124.78,-264.8899999999999,,,,,264.8899999999999,,,,
2017-09-21,3600.83,114717.36,-16.440000000000055,-281.3299999999999,,,,16.440000000000055,281.3299999999999,,,
2017-09-22,3788.02,67820.32,187.19000000000005,170.75,-94.13999999999987,,,187.19000000000005,170.75,94.13999999999987,,
2017-09-23,3667.52,49661.76,-120.5,66.69000000000005,50.25,-214.63999999999987,,120.5,66.69000000000005,50.25,214.63999999999987,
2017-09-24,3932.83,100194.7,265.30999999999995,144.80999999999995,332.0,315.55999999999995,50.67000000000007,265.30999999999995,144.80999999999995,332.0,315.55999999999995,50.67000000000007
2017-09-25,3892.7,63252.3,-40.13000000000011,225.17999999999984,104.67999999999984,291.8699999999999,275.42999999999984,40.13000000000011,225.17999999999984,104.67999999999984,291.8699999999999,275.42999999999984
2017-09-26,4212.2,117596.07,319.5,279.3699999999999,544.6799999999998,424.17999999999984,611.3699999999999,319.5,279.3699999999999,544.6799999999998,424.17999999999984,611.3699999999999
2017-09-27,4195.65,92228.17,-16.550000000000182,302.9499999999998,262.8199999999997,528.1299999999997,407.62999999999965,16.550000000000182,302.9499999999998,262.8199999999997,528.1299999999997,407.62999999999965
2017-09-28,4172.79,97803.91,-22.859999999999673,-39.409999999999854,280.09000000000015,239.96000000000004,505.27,22.859999999999673,39.409999999999854,280.09000000000015,239.96000000000004,505.27
2017-09-29,4360.62,67493.68,187.82999999999993,164.97000000000025,148.42000000000007,467.9200000000001,427.78999999999996,187.82999999999993,164.97000000000025,148.42000000000007,467.9200000000001,427.78999999999996
2017-09-30,4403.09,60583.85,42.470000000000255,230.30000000000018,207.4400000000005,190.89000000000033,510.3900000000003,42.470000000000255,230.30000000000018,207.4400000000005,190.89000000000033,510.3900000000003
2017-10-01,4401.32,71201.48,-1.7700000000004366,40.69999999999982,228.52999999999975,205.67000000000007,189.1199999999999,1.7700000000004366,40.69999999999982,228.52999999999975,205.67000000000007,189.1199999999999
2017-10-02,4314.18,81867.3,-87.13999999999942,-88.90999999999985,-46.4399999999996,141.39000000000033,118.53000000000065,87.13999999999942,88.90999999999985,46.4399999999996,141.39000000000033,118.53000000000065
2017-10-03,4218.66,64081.96,-95.52000000000044,-182.65999999999985,-184.4300000000003,-141.96000000000004,45.86999999999989,95.52000000000044,182.65999999999985,184.4300000000003,141.96000000000004,45.86999999999989
2017-10-04,4321.44,63613.2,102.77999999999975,7.259999999999309,-79.88000000000011,-81.65000000000055,-39.18000000000029,102.77999999999975,7.259999999999309,79.88000000000011,81.65000000000055,39.18000000000029
2017-10-05,4371.94,61692.93,50.5,153.27999999999975,57.75999999999931,-29.38000000000011,-31.150000000000546,50.5,153.27999999999975,57.75999999999931,29.38000000000011,31.150000000000546
2017-10-06,4435.81,40202.08,63.8700000000008,114.3700000000008,217.15000000000055,121.63000000000011,34.49000000000069,63.8700000000008,114.3700000000008,217.15000000000055,121.63000000000011,34.49000000000069
2017-10-07,4611.7,71366.95,175.88999999999942,239.76000000000022,290.2600000000002,393.03999999999996,297.5199999999995,175.88999999999942,239.76000000000022,290.2600000000002,393.03999999999996,297.5199999999995
2017-10-08,4777.49,110191.77,165.78999999999996,341.6799999999994,405.5500000000002,456.0500000000002,558.8299999999999,165.78999999999996,341.6799999999994,405.5500000000002,456.0500000000002,558.8299999999999
2017-10-09,4763.36,98485.0,-14.13000000000011,151.65999999999985,327.5499999999993,391.4200000000001,441.9200000000001,14.13000000000011,151.65999999999985,327.5499999999993,391.4200000000001,441.9200000000001
2017-10-10,4824.2,70482.75,60.840000000000146,46.710000000000036,212.5,388.3899999999994,452.2600000000002,60.840000000000146,46.710000000000036,212.5,388.3899999999994,452.2600000000002
2017-10-11,5432.62,163916.09,608.4200000000001,669.2600000000002,655.1300000000001,820.9200000000001,996.8099999999995,608.4200000000001,669.2600000000002,655.1300000000001,820.9200000000001,996.8099999999995
2017-10-12,5637.26,215018.92,204.64000000000033,813.0600000000004,873.9000000000005,859.7700000000004,1025.5600000000004,204.64000000000033,813.0600000000004,873.9000000000005,859.7700000000004,1025.5600000000004
2017-10-13,5824.71,76224.35,187.44999999999982,392.09000000000015,1000.5100000000002,1061.3500000000004,1047.2200000000003,187.44999999999982,392.09000000000015,1000.5100000000002,1061.3500000000004,1047.2200000000003
2017-10-14,5688.14,101636.95,-136.5699999999997,50.88000000000011,255.52000000000044,863.9400000000005,924.7800000000007,136.5699999999997,50.88000000000011,255.52000000000044,863.9400000000005,924.7800000000007
2017-10-15,5759.33,61358.95,71.1899999999996,-65.38000000000011,122.06999999999971,326.71000000000004,935.1300000000001,71.1899999999996,65.38000000000011,122.06999999999971,326.71000000000004,935.1300000000001
2017-10-16,5598.58,65637.43,-160.75,-89.5600000000004,-226.1300000000001,-38.68000000000029,165.96000000000004,160.75,89.5600000000004,226.1300000000001,38.68000000000029,165.96000000000004
2017-10-17,5575.83,122020.31,-22.75,-183.5,-112.3100000000004,-248.8800000000001,-61.43000000000029,22.75,183.5,112.3100000000004,248.8800000000001,61.43000000000029
2017-10-18,5698.65,83056.09,122.81999999999971,100.06999999999971,-60.68000000000029,10.509999999999309,-126.0600000000004,122.81999999999971,100.06999999999971,60.68000000000029,10.509999999999309,126.0600000000004
2017-10-19,5993.11,123860.51,294.46000000000004,417.27999999999975,394.52999999999975,233.77999999999975,304.96999999999935,294.46000000000004,417.27999999999975,394.52999999999975,233.77999999999975,304.96999999999935
2017-10-20,6006.65,112943.89,13.539999999999964,308.0,430.8199999999997,408.0699999999997,247.3199999999997,13.539999999999964,308.0,430.8199999999997,408.0699999999997,247.3199999999997
2017-10-21,5982.86,105030.93,-23.789999999999964,-10.25,284.21000000000004,407.02999999999975,384.27999999999975,23.789999999999964,10.25,284.21000000000004,407.02999999999975,384.27999999999975
2017-10-22,5903.61,137140.4,-79.25,-103.03999999999996,-89.5,204.96000000000004,327.77999999999975,79.25,103.03999999999996,89.5,204.96000000000004,327.77999999999975
2017-10-23,5513.08,143735.81,-390.52999999999975,-469.77999999999975,-493.5699999999997,-480.02999999999975,-185.5699999999997,390.52999999999975,469.77999999999975,493.5699999999997,480.02999999999975,185.5699999999997
2017-10-24,5734.0,105839.48,220.92000000000007,-169.60999999999967,-248.85999999999967,-272.64999999999964,-259.1099999999997,220.92000000000007,169.60999999999967,248.85999999999967,272.64999999999964,259.1099999999997
2017-10-25,5887.61,93675.55,153.60999999999967,374.52999999999975,-16.0,-95.25,-119.03999999999996,153.60999999999967,374.52999999999975,16.0,95.25,119.03999999999996
2017-10-26,5764.56,83933.5,-123.04999999999927,30.5600000000004,251.48000000000047,-139.04999999999927,-218.29999999999927,123.04999999999927,30.5600000000004,251.48000000000047,139.04999999999927,218.29999999999927
2017-10-27,5726.61,53232.17,-37.95000000000073,-161.0,-7.390000000000327,213.52999999999975,-177.0,37.95000000000073,161.0,7.390000000000327,213.52999999999975,177.0
2017-10-28,6147.52,163055.75,420.91000000000076,382.96000000000004,259.91000000000076,413.52000000000044,634.4400000000005,420.91000000000076,382.96000000000004,259.91000000000076,413.52000000000044,634.4400000000005
2017-10-29,6124.28,78624.31,-23.24000000000069,397.6700000000001,359.71999999999935,236.67000000000007,390.27999999999975,23.24000000000069,397.6700000000001,359.71999999999935,236.67000000000007,390.27999999999975
2017-10-30,6451.24,101249.62,326.96000000000004,303.71999999999935,724.6300000000001,686.6799999999994,563.6300000000001,326.96000000000004,303.71999999999935,724.6300000000001,686.6799999999994,563.6300000000001
2017-10-31,6737.78,133191.93,286.53999999999996,613.5,590.2599999999993,1011.1700000000001,973.2199999999993,286.53999999999996,613.5,590.2599999999993,1011.1700000000001,973.2199999999993
2017-11-01,7024.81,238796.19,287.03000000000065,573.5700000000006,900.5300000000007,877.29,1298.2000000000007,287.03000000000065,573.5700000000006,900.5300000000007,877.29,1298.2000000000007
2017-11-02,7152.12,154886.75,127.30999999999949,414.34000000000015,700.8800000000001,1027.8400000000001,1004.5999999999995,127.30999999999949,414.34000000000015,700.8800000000001,1027.8400000000001,1004.5999999999995
2017-11-03,7363.8,106602.67,211.6800000000003,338.9899999999998,626.0200000000004,912.5600000000004,1239.5200000000004,211.6800000000003,338.9899999999998,626.0200000000004,912.5600000000004,1239.5200000000004
2017-11-04,7389.55,105727.2,25.75,237.4300000000003,364.7399999999998,651.7700000000004,938.3100000000004,25.75,237.4300000000003,364.7399999999998,651.7700000000004,938.3100000000004
2017-11-05,6959.23,159688.48,-430.3200000000006,-404.5700000000006,-192.89000000000033,-65.58000000000084,221.44999999999982,430.3200000000006,404.5700000000006,192.89000000000033,65.58000000000084,221.44999999999982
2017-11-06,7102.75,101044.57,143.52000000000044,-286.8000000000002,-261.0500000000002,-49.36999999999989,77.9399999999996,143.52000000000044,286.8000000000002,261.0500000000002,49.36999999999989,77.9399999999996
2017-11-07,7444.36,220224.38,341.6099999999997,485.1300000000001,54.80999999999949,80.55999999999949,292.2399999999998,341.6099999999997,485.1300000000001,54.80999999999949,80.55999999999949,292.2399999999998
2017-11-08,7129.59,126769.9,-314.7699999999995,26.840000000000146,170.36000000000058,-259.96000000000004,-234.21000000000004,314.7699999999995,26.840000000000146,170.36000000000058,259.96000000000004,234.21000000000004
2017-11-09,6565.8,222001.18,-563.79,-878.5599999999995,-536.9499999999998,-393.4299999999994,-823.75,563.79,878.5599999999995,536.9499999999998,393.4299999999994,823.75
2017-11-10,6339.86,135719.07,-225.9400000000005,-789.7300000000005,-1104.5,-762.8900000000003,-619.3699999999999,225.9400000000005,789.7300000000005,1104.5,762.8900000000003,619.3699999999999
2017-11-11,5878.13,269832.87,-461.72999999999956,-687.6700000000001,-1251.46,-1566.2299999999996,-1224.62,461.72999999999956,687.6700000000001,1251.46,1566.2299999999996,1224.62
2017-11-12,6522.45,178340.89,644.3199999999997,182.59000000000015,-43.350000000000364,-607.1400000000003,-921.9099999999999,644.3199999999997,182.59000000000015,43.350000000000364,607.1400000000003,921.9099999999999
2017-11-13,6597.06,96502.09,74.61000000000058,718.9300000000003,257.2000000000007,31.26000000000022,-532.5299999999997,74.61000000000058,718.9300000000003,257.2000000000007,31.26000000000022,532.5299999999997
2017-11-14,7283.22,131120.23,686.1599999999999,760.7700000000004,1405.0900000000001,943.3600000000006,717.4200000000001,686.1599999999999,760.7700000000004,1405.0900000000001,943.3600000000006,717.4200000000001
2017-11-15,7853.68,133937.8,570.46,1256.62,1331.2300000000005,1975.5500000000002,1513.8200000000006,570.46,1256.62,1331.2300000000005,1975.5500000000002,1513.8200000000006
2017-11-16,7699.95,117347.03,-153.73000000000047,416.72999999999956,1102.8899999999994,1177.5,1821.8199999999997,153.73000000000047,416.72999999999956,1102.8899999999994,1177.5,1821.8199999999997
2017-11-17,7780.91,74382.12,80.96000000000004,-72.77000000000044,497.6899999999996,1183.8499999999995,1258.46,80.96000000000004,72.77000000000044,497.6899999999996,1183.8499999999995,1258.46
2017-11-18,8042.64,68618.85,261.7300000000005,342.6900000000005,188.96000000000004,759.4200000000001,1445.58,261.7300000000005,342.6900000000005,188.96000000000004,759.4200000000001,1445.58
2017-11-19,8244.69,75703.64,202.05000000000018,463.78000000000065,544.7400000000007,391.0100000000002,961.4700000000003,202.05000000000018,463.78000000000065,544.7400000000007,391.0100000000002,961.4700000000003
2017-11-20,8099.97,115454.28,-144.72000000000025,57.32999999999993,319.0600000000004,400.02000000000044,246.28999999999996,144.72000000000025,57.32999999999993,319.0600000000004,400.02000000000044,246.28999999999996
2017-11-21,8234.55,65811.68,134.57999999999902,-10.140000000001237,191.90999999999894,453.6399999999994,534.5999999999995,134.57999999999902,10.140000000001237,191.90999999999894,453.6399999999994,534.5999999999995
2017-11-22,8013.41,68010.7,-221.13999999999942,-86.5600000000004,-231.28000000000065,-29.230000000000473,232.5,221.13999999999942,86.5600000000004,231.28000000000065,29.230000000000473,232.5
2017-11-23,8200.8,72994.63,187.38999999999942,-33.75,100.82999999999902,-43.89000000000124,158.15999999999894,187.38999999999942,33.75,100.82999999999902,43.89000000000124,158.15999999999894
2017-11-24,8754.69,84670.41,553.8900000000012,741.2800000000007,520.1400000000012,654.7200000000003,510.0,553.8900000000012,741.2800000000007,520.1400000000012,654.7200000000003,510.0
2017-11-25,9318.42,85891.98,563.7299999999996,1117.6200000000008,1305.0100000000002,1083.8700000000008,1218.4499999999998,563.7299999999996,1117.6200000000008,1305.0100000000002,1083.8700000000008,1218.4499999999998
2017-11-26,9733.2,106902.79,414.78000000000065,978.5100000000002,1532.4000000000015,1719.7900000000009,1498.6500000000015,414.78000000000065,978.5100000000002,1532.4000000000015,1719.7900000000009,1498.6500000000015
2017-11-27,9906.04,87754.89,172.84000000000015,587.6200000000008,1151.3500000000004,1705.2400000000016,1892.630000000001,172.84000000000015,587.6200000000008,1151.3500000000004,1705.2400000000016,1892.630000000001
2017-11-28,9837.86,233325.32,-68.18000000000029,104.65999999999985,519.4400000000005,1083.17,1637.0600000000013,68.18000000000029,104.65999999999985,519.4400000000005,1083.17,1637.0600000000013
2017-11-29,9946.76,187008.87,108.89999999999964,40.719999999999345,213.5599999999995,628.3400000000001,1192.0699999999997,108.89999999999964,40.719999999999345,213.5599999999995,628.3400000000001,1192.0699999999997
2017-11-30,10861.47,131918.85,914.7099999999991,1023.6099999999988,955.4299999999985,1128.2699999999986,1543.0499999999993,914.7099999999991,1023.6099999999988,955.4299999999985,1128.2699999999986,1543.0499999999993
2017-12-01,10912.73,86825.51,51.26000000000022,965.9699999999993,1074.869999999999,1006.6899999999987,1179.5299999999988,51.26000000000022,965.9699999999993,1074.869999999999,1006.6899999999987,1179.5299999999988
2017-12-02,11246.21,122125.7,333.47999999999956,384.7399999999998,1299.449999999999,1408.3499999999985,1340.1699999999983,333.47999999999956,384.7399999999998,1299.449999999999,1408.3499999999985,1340.1699999999983
2017-12-03,11623.91,93173.9,377.7000000000007,711.1800000000003,762.4400000000005,1677.1499999999996,1786.0499999999993,377.7000000000007,711.1800000000003,762.4400000000005,1677.1499999999996,1786.0499999999993
2017-12-04,11667.13,89687.21,43.219999999999345,420.9200000000001,754.3999999999996,805.6599999999999,1720.369999999999,43.219999999999345,420.9200000000001,754.3999999999996,805.6599999999999,1720.369999999999
2017-12-05,13749.57,191576.66,2082.4400000000005,2125.66,2503.3600000000006,2836.84,2888.1000000000004,2082.4400000000005,2125.66,2503.3600000000006,2836.84,2888.1000000000004
2017-12-06,16850.31,297108.66,3100.7400000000016,5183.180000000002,5226.4000000000015,5604.100000000002,5937.580000000002,3100.7400000000016,5183.180000000002,5226.4000000000015,5604.100000000002,5937.580000000002
2017-12-07,16047.61,286762.02,-802.7000000000007,2298.040000000001,4380.480000000001,4423.700000000001,4801.4000000000015,802.7000000000007,2298.040000000001,4380.480000000001,4423.700000000001,4801.4000000000015
2017-12-08,14843.42,181979.81,-1204.1900000000005,-2006.8900000000012,1093.8500000000004,3176.290000000001,3219.51,1204.1900000000005,2006.8900000000012,1093.8500000000004,3176.290000000001,3219.51
2017-12-09,15059.6,201620.09,216.1800000000003,-988.0100000000002,-1790.710000000001,1310.0300000000007,3392.470000000001,216.1800000000003,988.0100000000002,1790.710000000001,1310.0300000000007,3392.470000000001
2017-12-10,16732.47,159724.56,1672.8700000000008,1889.050000000001,684.8600000000006,-117.84000000000015,2982.9000000000015,1672.8700000000008,1889.050000000001,684.8600000000006,117.84000000000015,2982.9000000000015
2017-12-11,17083.9,132846.57,351.4300000000003,2024.300000000001,2240.4800000000014,1036.2900000000009,233.59000000000015,351.4300000000003,2024.300000000001,2240.4800000000014,1036.2900000000009,233.59000000000015
2017-12-12,16286.82,155407.35,-797.0800000000017,-445.65000000000146,1227.2199999999993,1443.3999999999996,239.20999999999913,797.0800000000017,445.65000000000146,1227.2199999999993,1443.3999999999996,239.20999999999913
2017-12-13,16467.91,107918.03,181.09000000000015,-615.9900000000016,-264.5600000000013,1408.3099999999995,1624.4899999999998,181.09000000000015,615.9900000000016,264.5600000000013,1408.3099999999995,1624.4899999999998
2017-12-14,17604.85,153651.15,1136.9399999999987,1318.0299999999988,520.9499999999971,872.3799999999974,2545.249999999998,1136.9399999999987,1318.0299999999988,520.9499999999971,872.3799999999974,2545.249999999998
2017-12-15,19345.49,112173.97,1740.640000000003,2877.5800000000017,3058.670000000002,2261.59,2613.0200000000004,1740.640000000003,2877.5800000000017,3058.670000000002,2261.59,2613.0200000000004
2017-12-16,19065.71,117408.38,-279.7800000000025,1460.8600000000006,2597.7999999999993,2778.8899999999994,1981.8099999999977,279.7800000000025,1460.8600000000006,2597.7999999999993,2778.8899999999994,1981.8099999999977
2017-12-17,18972.32,139251.39,-93.38999999999942,-373.1700000000019,1367.4700000000012,2504.41,2685.5,93.38999999999942,373.1700000000019,1367.4700000000012,2504.41,2685.5
2017-12-18,17523.7,174543.37,-1448.619999999999,-1542.0099999999984,-1821.7900000000009,-81.14999999999782,1055.7900000000009,1448.619999999999,1542.0099999999984,1821.7900000000009,81.14999999999782,1055.7900000000009
2017-12-19,16461.97,227676.13,-1061.7299999999996,-2510.3499999999985,-2603.739999999998,-2883.5200000000004,-1142.8799999999974,1061.7299999999996,2510.3499999999985,2603.739999999998,2883.5200000000004,1142.8799999999974
2017-12-20,15632.12,163735.02,-829.8500000000004,-1891.58,-3340.199999999999,-3433.5899999999983,-3713.370000000001,829.8500000000004,1891.58,3340.199999999999,3433.5899999999983,3713.370000000001
2017-12-21,13664.97,466980.6,-1967.1500000000015,-2797.000000000002,-3858.7300000000014,-5307.35,-5400.74,1967.1500000000015,2797.000000000002,3858.7300000000014,5307.35,5400.74
2017-12-22,14396.46,170169.39,731.4899999999998,-1235.6600000000017,-2065.510000000002,-3127.2400000000016,-4575.860000000001,731.4899999999998,1235.6600000000017,2065.510000000002,3127.2400000000016,4575.860000000001
2017-12-23,13789.95,182417.29,-606.5099999999984,124.98000000000138,-1842.17,-2672.0200000000004,-3733.75,606.5099999999984,124.98000000000138,1842.17,2672.0200000000004,3733.75
2017-12-24,13833.49,107475.98,43.539999999999054,-562.9699999999993,168.52000000000044,-1798.630000000001,-2628.4800000000014,43.539999999999054,562.9699999999993,168.52000000000044,1798.630000000001,2628.4800000000014
2017-12-25,15756.56,143135.26,1923.0699999999997,1966.6099999999988,1360.1000000000004,2091.59,124.43999999999869,1923.0699999999997,1966.6099999999988,1360.1000000000004,2091.59,124.43999999999869
2017-12-26,15416.64,138705.28,-339.9200000000001,1583.1499999999996,1626.6899999999987,1020.1800000000003,1751.67,339.9200000000001,1583.1499999999996,1626.6899999999987,1020.1800000000003,1751.67
2017-12-27,14398.7,170366.63,-1017.9399999999987,-1357.8599999999988,565.210000000001,608.75,2.2400000000016007,1017.9399999999987,1357.8599999999988,565.210000000001,608.75,2.2400000000016007
